code,lat,lng,value
2273316592,-23.6595518,-46.6572931,21
1728057259,-23.5088428,-46.4215468,24
440406513,-23.6989684,-46.6608818,21
2273324657,-23.6570538,-46.6541855,23
2273324659,-23.6525654,-46.650761,46
2495627196,-23.4545838,-46.7665913,40
2508210576,-23.5855983,-46.7585161,32
440421648,-23.5350963,-46.682569,37
5230325399,-23.690069,-46.6973766,69
1354794214,-23.6657569,-46.6570878,34
440437627,-23.694349,-46.6659336,29
440437700,-23.6929328,-46.6606899,20
440437847,-23.6873282,-46.6704835,24
440437887,-23.6806755,-46.6697423,29
440437900,-23.6824297,-46.6700521,27
29402613,-23.634043,-46.7741676,20
29402998,-23.6422584,-46.7798177,23
29403010,-23.6588919,-46.7747889,26
29404724,-23.6341741,-46.7746137,22
5427474412,-23.5230971,-46.6553621,56
1107347473,-23.638713,-46.6525534,21
1107347530,-23.6374054,-46.6509983,28
1824576775,-23.4884283,-46.6839275,24
440460626,-23.6682813,-46.6777795,24
440460641,-23.6936986,-46.6572914,23
440460671,-23.6714203,-46.6682091,47
2063656443,-23.5444766,-46.4108608,61
172025739,-23.5578624,-46.6737617,25
1925245354,-23.5233716,-46.5733968,28
1925245917,-23.5251818,-46.5714637,47
4190171104,-23.5546954,-46.7362496,25
4307614445,-23.5576617,-46.6147629,93
5138634491,-23.5222659,-46.4424135,29
5591073963,-23.5228878,-46.7471085,24
2348891153,-23.5201589,-46.6363296,43
364996104,-23.6040963,-46.6274653,35
3900798763,-23.518669,-46.4721175,25
1644274834,-23.5480411,-46.7565564,31
1099022713,-23.5950458,-46.4944906,31
2474762296,-23.5457491,-46.4092086,24
6216089078,-23.5244305,-46.5948235,24
2307010588,-23.6136056,-46.4027475,46
155333849,-23.5333036,-46.4983881,44
251805114,-23.5511269,-46.7324361,42
251805119,-23.5498275,-46.7309,31
1040335087,-23.6085207,-46.5064423,24
1040335174,-23.6128192,-46.4939162,22
155340245,-23.5490881,-46.4618965,26
2109898603,-23.488568,-46.7280024,29
2109902387,-23.4880833,-46.7272574,38
4173508732,-23.4696121,-46.7242425,34
155365964,-23.5683868,-46.5053564,27
142788280,-23.5607631,-46.6828434,21
142788294,-23.5560783,-46.6750251,25
155373854,-23.5986222,-46.4687167,36
155374975,-23.5973099,-46.4668782,24
142792283,-23.5388183,-46.6825136,32
155375502,-23.5950707,-46.4659905,32
155378357,-23.5867006,-46.4823297,108
155378358,-23.5868319,-46.4827729,23
155378360,-23.5871921,-46.4832192,59
6190983357,-23.6055471,-46.6262903,22
155381236,-23.5813454,-46.489828,33
155386498,-23.5795122,-46.5017457,28
155389017,-23.5725586,-46.5039782,21
3905097172,-23.5029688,-46.4575233,150
4362276688,-23.6721193,-46.6302669,28
2239964951,-23.4480252,-46.7813408,141
549664366,-23.7339617,-46.696209,34
1728264832,-23.4936649,-46.4023118,21
4362290114,-23.6415287,-46.6608853,21
293819570,-23.5182037,-46.7122251,43
981685873,-23.450701,-46.6516457,26
981685943,-23.4484431,-46.6509537,33
5628975132,-23.641998,-46.7586504,30
155419889,-23.5507553,-46.5758412,58
453215677,-23.5325943,-46.6807893,32
453215726,-23.534609,-46.6693987,25
453215862,-23.5405735,-46.6687812,23
180588077,-23.5292236,-46.5603796,29
4702060041,-23.5402671,-46.6122645,39
151254168,-23.5149796,-46.6904856,51
151255240,-23.5070495,-46.7062711,31
4098098350,-23.4355478,-46.7202205,46
3905171061,-23.5333753,-46.4513797,30
1728328264,-23.4932441,-46.4440163,30
411317394,-23.6146433,-46.6324644,28
931412512,-23.4736138,-46.6696718,56
1111783437,-23.6655935,-46.6561272,44
1111783626,-23.6645324,-46.6570039,41
1111783719,-23.6645411,-46.6583828,31
1111783885,-23.6649077,-46.6533649,34
1111783994,-23.6639345,-46.656644,28
1111784079,-23.6650719,-46.6573286,49
1111784092,-23.6639958,-46.658057,38
302284687,-23.6256836,-46.6936973,23
1048880018,-23.6086594,-46.5235764,22
1048880027,-23.6089404,-46.5237806,29
1069859268,-23.59928,-46.5131658,30
5775869293,-23.6542378,-46.6021504,21
1069878057,-23.5990152,-46.5144846,33
29691387,-23.6794141,-46.6401819,31
29691785,-23.6708336,-46.6470957,37
29692195,-23.6806444,-46.6389094,30
29692261,-23.6585993,-46.6634465,24
29692303,-23.6731578,-46.643721,21
1975853051,-23.6308863,-46.4464127,21
1975853106,-23.622709,-46.4461185,77
4035262996,-23.6340161,-46.7747416,33
4035263003,-23.6336932,-46.7739028,21
704989094,-23.6120993,-46.5984624,29
704989095,-23.6139964,-46.5982073,24
663049891,-23.5914343,-46.4866559,24
1598392781,-23.6390096,-46.7797947,28
1598392804,-23.6403219,-46.7807355,23
1095081324,-23.5859245,-46.490783,23
1095081405,-23.5842216,-46.4914641,30
2466637893,-23.5958639,-46.6099428,22
2072385732,-23.5145439,-46.5488665,57
2089176043,-23.5143971,-46.5352869,23
2781239185,-23.5857087,-46.7482302,41
29778262,-23.6582321,-46.6357804,109
1984335315,-23.5647504,-46.5081497,23
1665574191,-23.5387391,-46.4579404,36
1611051821,-23.5887509,-46.7329969,28
445042830,-23.5541936,-46.611021,27
247912033,-23.6507375,-46.6345769,21
247912191,-23.6522206,-46.6370184,22
25620018,-23.5597044,-46.7108987,29
25621272,-23.5436406,-46.7346682,104
445062140,-23.5697805,-46.605762,39
432484493,-23.5288723,-46.6868073,27
499611064,-23.4338884,-46.7198251,22
499611143,-23.452761,-46.7186754,29
1426557302,-23.6303181,-46.5927623,24
5474061787,-23.5204075,-46.5551886,90
298294387,-23.6147758,-46.607966,51
1489487227,-23.5856044,-46.6132193,24
1804060168,-23.4617416,-46.6732751,37
1682432266,-23.5117764,-46.4624157,37
296884200,-23.6300406,-46.4747793,21
296884201,-23.6315183,-46.4743092,25
436737436,-23.5181255,-46.5808081,52
25697084,-23.6445968,-46.7273563,130
2047351993,-23.4429144,-46.5941547,44
25716969,-23.5996643,-46.6846204,22
436762994,-23.5218086,-46.5938477,22
1426621486,-23.620661,-46.5960516,21
445166507,-23.5567873,-46.5697577,21
445166518,-23.5536791,-46.5710707,22
445166602,-23.5544955,-46.5657292,20
29934568,-23.6686925,-46.7337466,21
248041258,-23.6477209,-46.6422775,28
663281899,-23.5858659,-46.4893588,122
248045904,-23.6400518,-46.6505365,36
582142,-23.5500816,-46.7302882,24
453568048,-23.5041041,-46.6726022,29
1837688680,-23.5592128,-46.3989694,22
248048373,-23.6483548,-46.643434,29
248048461,-23.6497089,-46.6441351,27
1426648686,-23.6164988,-46.5966798,21
1426648780,-23.6219789,-46.5953832,23
1426648781,-23.6139512,-46.6008684,24
587850,-23.522293,-46.7469803,28
1707671345,-23.5202456,-46.5779302,23
453583370,-23.500097,-46.7241787,23
25764611,-23.520443,-46.7461368,26
25764806,-23.5182576,-46.7311879,39
25765152,-23.5135642,-46.7226637,25
29973138,-23.668211,-46.7328358,59
1837718221,-23.538571,-46.4142447,28
1837718255,-23.5389609,-46.4078806,57
1837718290,-23.5393048,-46.421534,42
25781670,-23.5220565,-46.558479,24
1560900126,-23.4219564,-46.7875169,46
4350118091,-23.5658185,-46.6579078,32
453613116,-23.4984065,-46.7067123,25
1489607989,-23.6100471,-46.5883121,36
25812315,-23.5256209,-46.7555673,223
1837755123,-23.5499572,-46.396419,33
453636574,-23.509206,-46.6784758,24
2001336825,-23.7011613,-46.7010293,25
1665795346,-23.4959361,-46.4049188,37
1800015701,-23.6738623,-46.6779613,48
1837765719,-23.5217232,-46.4182231,27
2429164105,-23.4925651,-46.4524678,21
1665802201,-23.5445159,-46.405896,23
1422532796,-23.5315126,-46.4559767,81
453649007,-23.5145695,-46.6531978,36
936016430,-23.482589,-46.7210492,21
936016568,-23.480057,-46.7249021,34
936016886,-23.4757653,-46.7269431,26
3347746099,-23.6425212,-46.7382989,28
1665833182,-23.5097694,-46.4164344,28
25870033,-23.5865943,-46.5983638,23
1665844598,-23.5035308,-46.4284676,33
1313524917,-23.6541025,-46.6355879,21
1313524966,-23.6583805,-46.6343888,49
1313524999,-23.655761,-46.6346278,37
1665847314,-23.5363543,-46.4035971,21
25876382,-23.5180663,-46.6300706,130
5725936924,-23.4724066,-46.5629898,35
1103814834,-23.6655925,-46.6311061,21
5998568355,-23.6528814,-46.6509465,29
705362750,-23.5964984,-46.5648183,36
1837828169,-23.5127066,-46.4331859,27
1317734520,-23.6765872,-46.6417705,23
1317735031,-23.6776036,-46.640783,24
936063563,-23.4631441,-46.7205033,47
1665888316,-23.5352235,-46.4279564,25
302743240,-23.6027723,-46.6809353,22
1837867588,-23.5180663,-46.3860731,32
1837867622,-23.5183982,-46.3878669,43
1837867699,-23.5192132,-46.3869086,21
25928388,-23.5344934,-46.6330581,26
1837867810,-23.5211559,-46.3996988,41
1837867814,-23.5210932,-46.3867921,21
6363523250,-23.7063138,-46.6414981,22
2538318460,-23.6642252,-46.6600779,54
1665906505,-23.5425977,-46.4098905,42
206291886,-23.5363408,-46.6834588,21
1108068182,-23.65061,-46.6670854,21
1108068244,-23.649966,-46.6487347,28
1640744909,-23.5137059,-46.7267712,84
1640744913,-23.5138151,-46.7266733,179
1108068507,-23.6498641,-46.6595013,24
1108068551,-23.6563684,-46.6533242,31
1108068623,-23.6516761,-46.6523765,21
3901480362,-23.5467441,-46.5740398,25
3901480366,-23.5480796,-46.5731833,34
667673921,-23.6591577,-46.6568935,27
5319160515,-23.6382815,-46.7367952,36
1804343792,-23.4563,-46.7196113,22
1368136246,-23.6804854,-46.6544508,34
1368141049,-23.6913191,-46.6614465,21
1368141203,-23.6915589,-46.66215,36
1368141518,-23.6923061,-46.6613397,24
1368141547,-23.6923836,-46.6649239,28
1368141569,-23.6924034,-46.6597203,68
1368142012,-23.693226,-46.6654488,69
5432422719,-23.6283246,-46.4633307,27
1368142313,-23.6939784,-46.6558041,51
1368142416,-23.6942065,-46.6555022,34
1368142881,-23.6955882,-46.6512448,23
1368142994,-23.6963481,-46.6686913,40
1368143008,-23.6964567,-46.6698817,30
1368143124,-23.6968677,-46.6741427,34
1368143765,-23.6979889,-46.6598647,23
5432432675,-23.6329362,-46.4614161,27
2328652787,-23.5834287,-46.7683053,45
1665953844,-23.5805332,-46.3878931,29
1665968894,-23.5633793,-46.4056867,22
1678551960,-23.5446196,-46.5075209,21
30197323,-23.6186488,-46.6981766,20
3305962819,-23.6447879,-46.729876,26
5252124593,-23.598773,-46.4692167,40
3318554159,-23.6854164,-46.6928752,22
5029831112,-23.6912369,-46.6770289,23
4174209443,-23.6065099,-46.5073764,103
1267558766,-23.6037638,-46.5297119,29
1267558912,-23.6052009,-46.5256945,27
1267559187,-23.6070431,-46.5261971,22
1678609448,-23.5317703,-46.5226347,24
5319270106,-23.6391656,-46.7366338,44
6351070971,-23.5070575,-46.6886336,43
2383287148,-23.5286724,-46.5891295,22
6363691844,-23.6971489,-46.6489548,66
1049512275,-23.6026604,-46.5420623,34
760105384,-23.5964574,-46.456157,31
760105404,-23.5917089,-46.443967,116
760105496,-23.5724728,-46.445368,31
1938712208,-23.6034291,-46.5992356,26
831418758,-23.5998816,-46.5787614,93
2429450802,-23.4373185,-46.7210638,24
1678679681,-23.546603,-46.5026075,23
26130502,-23.5007063,-46.5618536,89
3901685570,-23.6128261,-46.4942863,39
2433681045,-23.4575464,-46.7188769,23
4484722295,-23.5061179,-46.7203724,39
4783688749,-23.4559585,-46.7203984,21
4090477422,-23.47294,-46.7261635,36
5180997322,-23.6240362,-46.4606574,37
6774843147,-23.5925997,-46.60736,29
30456766,-23.5800535,-46.7286025,45
30470282,-23.5746985,-46.7118868,21
30473205,-23.5692256,-46.7038719,51
1108412352,-23.6555759,-46.6540559,30
1108412435,-23.6537696,-46.6587755,21
1108412493,-23.6576482,-46.6566737,24
1108412499,-23.6529686,-46.6595134,26
1108412507,-23.655243,-46.6588996,31
1733363920,-23.4929126,-46.4432451,40
1733364134,-23.493331,-46.4403265,22
30480224,-23.6481825,-46.7539183,21
814846889,-23.7560389,-46.6668204,22
2451166023,-23.5816657,-46.5855912,35
1007813836,-23.5993631,-46.708559,34
26352693,-23.6867862,-46.6945245,21
378677434,-23.5581033,-46.744557,35
4191831610,-23.6337115,-46.7709454,21
1439843032,-23.5764028,-46.6087971,40
961697536,-23.4415951,-46.7209382,64
1544706320,-23.5778199,-46.6398045,43
3901907479,-23.6077952,-46.4498257,64
3885136224,-23.5941869,-46.4232161,33
26379871,-23.6315,-46.6296408,30
810716139,-23.7382773,-46.70024,30
1678946521,-23.5520052,-46.4590035,37
3901939991,-23.6253433,-46.462492,36
3901940046,-23.6211416,-46.4505168,23
5252506354,-23.6374444,-46.6714141,36
3444765857,-23.4891091,-46.5757037,25
1984335290,-23.5537008,-46.4916117,41
5885883967,-23.5793289,-46.572193,151
458457720,-23.5630774,-46.5600685,22
4015229358,-23.5645495,-46.4156788,84
1397985814,-23.6226582,-46.6359461,34
34850270,-23.5881749,-46.6905896,42
567547219,-23.5961975,-46.5713953,37
5596526855,-23.5100711,-46.6893825,35
265577317,-23.5986236,-46.6714651,22
4808011245,-23.4199736,-46.7300821,23
1607769053,-23.5928265,-46.4737266,23
1595187452,-23.5847688,-46.7460019,28
940877768,-23.5011978,-46.6986253,23
940877851,-23.50154,-46.6993863,21
248817968,-23.520944,-46.669182,21
2350164927,-23.5261303,-46.6110254,34
2350165151,-23.5286554,-46.5968601,23
4808031302,-23.4243238,-46.7248934,80
1815127246,-23.4605292,-46.721021,29
1607782693,-23.6110131,-46.4752883,48
437573464,-23.6042728,-46.5995629,39
462747767,-23.551866,-46.5707071,21
1607794722,-23.6109851,-46.4750465,106
135598076,-23.537323,-46.5473145,21
6208953644,-23.4974057,-46.6123344,34
3809826971,-23.619332,-46.7024654,37
3809826996,-23.619429,-46.7020898,41
940924968,-23.405204,-46.7348337,28
831876693,-23.6060607,-46.5937382,46
5386914975,-23.541796,-46.4130293,24
1733690277,-23.6427751,-46.7370962,31
567677601,-23.5723736,-46.7042786,32
1607871323,-23.5951639,-46.4297925,25
1607871338,-23.5952768,-46.4335655,72
4493556080,-23.5462732,-46.5748885,34
1956003743,-23.5843478,-46.7379087,33
1666606521,-23.4851162,-46.4349202,22
1360432685,-23.6750339,-46.6997536,26
1360432819,-23.6793699,-46.6963295,29
1360433537,-23.6981485,-46.6717707,58
2513876019,-23.7345873,-46.6988622,45
2513876817,-23.77384,-46.7210353,21
181845945,-23.5387197,-46.55996,24
370599027,-23.619881,-46.638086,38
5919674986,-23.374582,-46.5687168,35
1276603764,-23.6029975,-46.5119211,52
1276603838,-23.6029077,-46.5150866,27
1560899781,-23.435947,-46.7857799,45
1276609575,-23.6032661,-46.5203846,21
3906446934,-23.5290089,-46.4161138,21
802665101,-23.7298898,-46.6899689,22
663895205,-23.5708736,-46.5387627,26
3457678547,-23.5155533,-46.7264102,34
155372416,-23.6120703,-46.4750119,33
1645759045,-23.6032609,-46.4706665,56
5617765372,-23.5032878,-46.6092144,36
2589478485,-23.604814,-46.428973,58
467994672,-23.622844,-46.6201431,66
3902319908,-23.6260318,-46.4639687,39
4011376293,-23.6599747,-46.769198,88
1989729298,-23.4945782,-46.4044348,52
1989729420,-23.497326,-46.3996172,21
3583572224,-23.702223,-46.7827619,22
3906537517,-23.5935599,-46.4283662,23
408491606,-23.5113708,-46.7144549,22
1989752618,-23.4971684,-46.3956226,34
2120302995,-23.5035789,-46.672258,34
2434359254,-23.6142337,-46.5013742,80
370800438,-23.5997203,-46.6276103,22
370800617,-23.5993199,-46.6238229,24
1679429192,-23.5543005,-46.4465868,24
4737078351,-23.5380298,-46.5646691,21
559554463,-23.7413735,-46.7059764,30
1672643636,-23.4935907,-46.3894041,23
148519081,-23.5278514,-46.5981705,53
4191831477,-23.6417793,-46.7663184,29
3357170291,-23.5826329,-46.5538482,21
2488951298,-23.5511171,-46.4634676,23
1666869473,-23.5105716,-46.4114698,21
2308604882,-23.6848151,-46.7904526,20
4569338803,-23.5549963,-46.5776507,22
1925245300,-23.5231702,-46.5720643,22
1666885456,-23.4970529,-46.4004924,37
1679468989,-23.5564819,-46.4437778,35
1679469633,-23.5687292,-46.4461531,28
1549468466,-23.6213678,-46.6198399,29
1989882106,-23.4920383,-46.4020338,23
1989882114,-23.4928387,-46.4021673,76
534465510,-23.6927245,-46.7149016,21
148590322,-23.5049572,-46.6887932,32
1645957411,-23.5985927,-46.4653657,95
1067143496,-23.7798877,-46.6914281,44
1645957565,-23.6059081,-46.4624471,21
1645958061,-23.6090695,-46.4721433,49
1645958299,-23.6103379,-46.4748053,23
1645958364,-23.6106975,-46.4659024,41
1645958388,-23.6107214,-46.4748544,31
1645958467,-23.6112321,-46.4629405,31
1645958516,-23.611436,-46.4657904,26
1645958564,-23.611829,-46.4676265,23
1645958863,-23.6248645,-46.4698524,31
1645958868,-23.6265761,-46.4695059,24
662464306,-23.5966176,-46.4751662,27
1679516770,-23.5548527,-46.4627048,39
1679518881,-23.5618688,-46.4657094,52
1834711859,-23.5397748,-46.7389718,27
656117366,-23.6985779,-46.6729663,89
1373371540,-23.6095916,-46.6974797,25
1042023899,-23.6013473,-46.5304933,24
1989948320,-23.49182,-46.4541356,93
6138118163,-23.5096401,-46.5503515,55
3285994109,-23.6493586,-46.6632621,22
3285994120,-23.6402158,-46.6514046,32
1704754024,-23.5253524,-46.4318709,22
1704754957,-23.5260581,-46.432187,22
2057821187,-23.484598,-46.477122,158
303860476,-23.5712101,-46.6494243,39
1394384314,-23.69656,-46.6329416,39
1394384373,-23.6973845,-46.6304065,20
1394385081,-23.7040145,-46.6259455,26
1394385434,-23.709576,-46.6392463,20
396152166,-23.5401956,-46.6721096,27
832362752,-23.4771466,-46.7192991,21
1616705349,-23.591338,-46.7961518,26
60624713,-23.5635599,-46.663999,23
206291837,-23.5338447,-46.6816779,48
60634935,-23.5273444,-46.6256175,21
2061326898,-23.5375311,-46.5465489,29
1679647026,-23.5694214,-46.4367053,32
1679647034,-23.5719256,-46.4427356,33
5815235344,-23.3728755,-46.5675756,123
1964865449,-23.5159247,-46.6537443,31
5844597047,-23.4679118,-46.5706893,37
1990035111,-23.4904211,-46.3920387,22
4816998975,-23.5109037,-46.7275317,23
3302856361,-23.6257801,-46.6868689,33
2308809204,-23.6753643,-46.7523402,32
1037938768,-23.6063278,-46.5219522,27
442351501,-23.6932059,-46.6568266,28
442351505,-23.6943108,-46.6553642,21
2002634902,-23.4310904,-46.5693985,50
1837754910,-23.5457101,-46.4028089,23
2480797132,-23.5003191,-46.7539014,43
173945832,-23.5363293,-46.5546665,32
568216724,-23.5752531,-46.7117809,39
434003337,-23.5414397,-46.6099047,22
173957290,-23.5477742,-46.5392892,23
303987560,-23.5967531,-46.6735485,45
4569602825,-23.5550635,-46.599699,24
5026787318,-23.5605459,-46.684254,21
5546892685,-23.7315627,-46.7856715,47
5546892699,-23.7315345,-46.7842163,22
387903252,-23.5865166,-46.6384327,24
1604262137,-23.5765453,-46.7799455,22
2308914195,-23.6909889,-46.7608546,21
1390362291,-23.6981137,-46.6480175,34
1390362381,-23.6988392,-46.6464718,32
1390362402,-23.6988553,-46.6414154,33
1390362487,-23.6993442,-46.6482396,20
1390362551,-23.699719,-46.6459708,55
1390362741,-23.701296,-46.6447406,22
5718886573,-23.5862502,-46.7900626,81
5718886576,-23.5854347,-46.7888328,38
308237328,-23.6730276,-46.6868213,22
308237352,-23.6970882,-46.6698485,21
308237423,-23.6955526,-46.6765635,35
6557751544,-23.4921261,-46.6958755,24
2577363143,-23.6399992,-46.7372375,23
1663006953,-23.5350543,-46.4520067,23
1663006959,-23.5342812,-46.4525311,67
1314880719,-23.6593002,-46.6364621,32
1314880757,-23.6686434,-46.6492379,24
1314880794,-23.6616115,-46.6453612,39
1314881182,-23.6599794,-46.6367783,29
1314881244,-23.6694588,-46.6487494,29
1314881272,-23.6736688,-46.6432552,26
1314881357,-23.6698447,-46.6473555,40
1314881422,-23.6701452,-46.6477858,36
1314881495,-23.6720482,-46.6439837,36
1314881512,-23.6668946,-46.6528602,72
2308936279,-23.68187,-46.7969015,29
3831479746,-23.4909893,-46.4397971,42
4582262779,-23.4516187,-46.6999068,21
1604307467,-23.5377697,-46.7448991,24
1604307468,-23.5337881,-46.7492962,84
1604307472,-23.5372542,-46.7454613,27
1663042251,-23.5469401,-46.4555467,23
2308966636,-23.7121297,-46.7812655,100
